mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha_1,param_alpha_2,param_fit_intercept,param_lambda_1,param_lambda_2,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.015883779525756835,0.0076571839950929175,0.004497718811035156,0.0033147195869800577,1e-06,1e-06,True,1e-06,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608819179328,-1566.816364573919,-1778.612222500611,-1432.7828108304386,-1534.1987880097258,-1596.6142135665255,118.51625207068545,25
0.004067373275756836,0.0034209636037791694,0.002039527893066406,0.0019342496836727882,1e-06,1e-06,True,1e-06,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608819182006,-1566.816364573865,-1778.6122225004754,-1432.7828108304873,-1534.1987880095926,-1596.6142135665243,118.51625207068054,24
0.0037163257598876952,0.0006312350705201816,0.001396942138671875,0.0008042385947513645,1e-06,1e-06,True,1e-06,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.6608819208784,-1566.8163645733252,-1778.612222499116,-1432.7828108309745,-1534.1987880082477,-1596.6142135665084,118.5162520706317,20
0.006765174865722656,0.003129609505861008,0.002297496795654297,0.0013231055972178442,1e-06,1e-06,True,1e-05,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.660878747927,-1566.8163652014366,-1778.6122240762566,-1432.7828102606754,-1534.1987895691354,-1596.6142135710863,118.51625212021654,52
0.004717350006103516,0.0006370993772524031,0.0020773887634277345,0.00030048560078598175,1e-06,1e-06,True,1e-05,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608787481925,-1566.816365201383,-1778.6122240761224,-1432.7828102607239,-1534.1987895690013,-1596.6142135710845,118.51625212021194,49
0.0032573223114013674,0.0017855711639713865,0.0011571884155273438,0.0012844167479098053,1e-06,1e-06,True,1e-05,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.6608787508692,-1566.8163652008434,-1778.612224074765,-1432.782810261211,-1534.1987895676573,-1596.6142135710693,118.51625212016357,47
0.0032327651977539064,0.0012485203920024487,0.002345371246337891,0.0009205323419106408,1e-06,1e-06,True,0.0001,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608470478495,-1566.816371476621,-1778.6122398327354,-1432.782804563047,-1534.1988051632306,-1596.6142136166968,118.51625261553254,79
0.009873914718627929,0.001766787790928569,0.0017366886138916015,0.002989718820068961,1e-06,1e-06,True,0.0001,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.6608470481174,-1566.8163714765672,-1778.6122398326004,-1432.7828045630956,-1534.1988051630956,-1596.6142136166952,118.516252615528,76
0.003289937973022461,0.0014805973669239868,0.0022658824920654295,0.002179949643483099,1e-06,1e-06,True,0.0001,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.6608470507945,-1566.8163714760287,-1778.6122398312411,-1432.7828045635824,-1534.1988051617514,-1596.6142136166795,118.51625261547916,73
0.003810739517211914,0.0007072523026914577,0.0014460563659667968,0.0009813053773769565,1e-06,1e-06,False,1e-06,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.328364282,-833719.6515378699,-824447.5614328048,-823986.6308069896,-835997.4786396568,-830579.9301563206,5247.1090709882465,106
0.0041792869567871095,0.0037165591924189076,0.0027080059051513674,0.005416011810302735,1e-06,1e-06,False,1e-06,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3283650894,-833719.6515362151,-824447.5614333663,-823986.6308077878,-835997.4786375565,-830579.930156003,5247.10907015296,103
0.00874190330505371,0.002541996579742271,0.0006536006927490235,0.0005352157696708355,1e-06,1e-06,False,1e-06,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3283731629,-833719.6515196665,-824447.5614389821,-823986.630815769,-835997.4786165527,-830579.9301528267,5247.109061799605,100
0.0060446739196777345,0.0020992757346669304,0.0009039402008056641,0.0018078804016113282,1e-06,1e-06,False,1e-05,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3189593863,-833719.6673656348,-824447.555010483,-823986.6214021986,-835997.4981253722,-830579.9321726148,5247.117359328233,133
0.0033782482147216796,0.004825347570024132,0.003207540512084961,0.004234773189970663,1e-06,1e-06,False,1e-05,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3189601937,-833719.6673639802,-824447.5550110447,-823986.6214029968,-835997.4981232719,-830579.9321722974,5247.117358492866,130
0.005313730239868164,0.003893421785436835,0.0023885726928710937,0.002957090043522995,1e-06,1e-06,False,1e-05,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3189682674,-833719.6673474314,-824447.5550166605,-823986.6214109778,-835997.4981022679,-830579.932169121,5247.117350139562,127
0.009260177612304688,0.0026979363609219266,0.003625631332397461,0.003888188309757879,1e-06,1e-06,False,0.0001,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2249114607,-833719.8256448999,-824447.490788192,-823986.5273548492,-835997.6929847236,-830579.952336825,5247.2002441972545,160
0.00883626937866211,0.004681305379984319,0.0016068458557128907,0.001967976220901192,1e-06,1e-06,False,0.0001,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.224912268,-833719.825643245,-824447.4907887537,-823986.5273556473,-835997.692982623,-830579.9523365074,5247.200243361822,157
0.002574634552001953,0.002117591941031143,0.002794218063354492,0.004634461686250263,1e-06,1e-06,False,0.0001,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.224920342,-833719.8256266951,-824447.4907943697,-823986.5273636287,-835997.6929616178,-830579.9523333306,5247.200235007821,154
0.0037809371948242187,0.003727793861200196,0.0,0.0,1e-06,1e-05,True,1e-06,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608819179132,-1566.8163645739223,-1778.6122225006216,-1432.7828108304343,-1534.1987880097356,-1596.6142135665255,118.51625207068624,25
0.0031622886657714845,0.00340637338586504,0.002019023895263672,0.00352209185795275,1e-06,1e-05,True,1e-06,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.66088191818,-1566.8163645738682,-1778.612222500485,-1432.7828108304834,-1534.1987880096017,-1596.6142135665236,118.51625207068084,22
0.0011672019958496095,0.0018417354447839245,0.004759359359741211,0.004270197704227293,1e-06,1e-05,True,1e-06,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.6608819208575,-1566.8163645733302,-1778.6122224991268,-1432.78281083097,-1534.1987880082565,-1596.6142135665082,118.5162520706325,19
0.003955984115600586,0.004563413187770559,0.0012217998504638673,0.001948225695691423,1e-06,1e-05,True,1e-05,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608787479074,-1566.8163652014412,-1778.6122240762681,-1432.7828102606716,-1534.1987895691457,-1596.6142135710868,118.51625212021742,53
0.005246734619140625,0.0061990713193622125,0.00380854606628418,0.004675557422838755,1e-06,1e-05,True,1e-05,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608787481734,-1566.8163652013875,-1778.6122240761324,-1432.782810260721,-1534.1987895690115,-1596.6142135710852,118.51625212021216,51
0.003011322021484375,0.004013052420120828,0.004135608673095703,0.0060779668898975235,1e-06,1e-05,True,1e-05,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.660878750849,-1566.816365200848,-1778.6122240747745,-1432.7828102612073,-1534.1987895676657,-1596.614213571069,118.51625212016386,46
0.006141519546508789,0.007524142607206421,0.0,0.0,1e-06,1e-05,True,0.0001,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608470478309,-1566.8163714766251,-1778.6122398327448,-1432.7828045630451,-1534.1988051632409,-1596.6142136166973,118.5162526155323,81
0.007429885864257813,0.006387095361572734,0.0007660388946533203,0.0012920651033173681,1e-06,1e-05,True,0.0001,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.6608470480978,-1566.8163714765712,-1778.6122398326092,-1432.7828045630924,-1534.1988051631063,-1596.6142136166955,118.51625261552783,78
0.0018473625183105468,0.0015400427983852456,0.0008804798126220703,0.0010963194966482773,1e-06,1e-05,True,0.0001,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.6608470507751,-1566.816371476032,-1778.6122398312507,-1432.7828045635802,-1534.198805161762,-1596.6142136166798,118.516252615479,74
0.006404209136962891,0.005906474198403587,0.0003029346466064453,0.0006058692932128906,1e-06,1e-05,False,1e-06,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3283642819,-833719.6515378702,-824447.5614328047,-823986.6308069896,-835997.478639657,-830579.9301563207,5247.109070988331,107
0.001486349105834961,0.001831092538541736,0.0032135486602783204,0.0052611305072846025,1e-06,1e-05,False,1e-06,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3283650894,-833719.6515362153,-824447.5614333663,-823986.6308077875,-835997.4786375567,-830579.930156003,5247.10907015307,103
0.006465625762939453,0.00700586183909839,0.0,0.0,1e-06,1e-05,False,1e-06,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3283731628,-833719.6515196667,-824447.5614389821,-823986.630815769,-835997.4786165529,-830579.9301528267,5247.109061799648,100
0.005962896347045899,0.007352999350012536,0.005845308303833008,0.007190284002094665,1e-06,1e-05,False,1e-05,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3189593863,-833719.667365635,-824447.555010483,-823986.6214021984,-835997.4981253723,-830579.9321726151,5247.117359328314,134
0.004039764404296875,0.003781576869370009,0.0,0.0,1e-06,1e-05,False,1e-05,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3189601935,-833719.6673639802,-824447.5550110447,-823986.6214029966,-835997.4981232719,-830579.9321722974,5247.117358492906,130
0.004266786575317383,0.006310525833751664,0.003025054931640625,0.00403991165153936,1e-06,1e-05,False,1e-05,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3189682672,-833719.6673474314,-824447.5550166605,-823986.6214109778,-835997.4981022683,-830579.932169121,5247.1173501396215,127
0.01203017234802246,0.008740178804782424,0.003126049041748047,0.004094362289732145,1e-06,1e-05,False,0.0001,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2249114607,-833719.8256449,-824447.490788192,-823986.5273548492,-835997.6929847238,-830579.9523368252,5247.200244197316,161
0.006041860580444336,0.003762568548154909,0.00032749176025390623,0.0006549835205078125,1e-06,1e-05,False,0.0001,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.224912268,-833719.825643245,-824447.4907887536,-823986.5273556471,-835997.6929826232,-830579.9523365074,5247.2002433619555,157
0.013967752456665039,0.01054707892361015,0.0,0.0,1e-06,1e-05,False,0.0001,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2249203417,-833719.8256266953,-824447.4907943696,-823986.5273636287,-835997.6929616181,-830579.9523333308,5247.200235007887,155
0.0028750419616699217,0.003963954765609225,0.0043601512908935545,0.005363452431135095,1e-06,0.0001,True,1e-06,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608819177154,-1566.8163645739614,-1778.6122225007218,-1432.7828108304004,-1534.1987880098313,-1596.6142135665261,118.51625207068962,27
0.006052970886230469,0.003774462240653877,0.0,0.0,1e-06,0.0001,True,1e-06,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608819179824,-1566.8163645739066,-1778.612222500585,-1432.782810830449,-1534.1987880096965,-1596.6142135665239,118.51625207068444,23
0.0020218849182128905,0.004043769836425782,0.007239866256713867,0.005422878937915508,1e-06,0.0001,True,1e-06,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.660881920658,-1566.8163645733684,-1778.6122224992268,-1432.7828108309354,-1534.1987880083532,-1596.6142135665084,118.51625207063576,20
0.007235193252563476,0.00628970052818528,0.0,0.0,1e-06,0.0001,True,1e-05,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608787477085,-1566.8163652014791,-1778.6122240763693,-1432.7828102606368,-1534.1987895692414,-1596.614213571087,118.51625212022127,54
0.006052970886230469,0.003774462240653877,0.0,0.0,1e-06,0.0001,True,1e-05,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608787479727,-1566.816365201425,-1778.6122240762336,-1432.782810260686,-1534.1987895691063,-1596.6142135710847,118.51625212021594,50
0.005166101455688477,0.005858698584832579,0.0043601512908935545,0.005363452431135095,1e-06,0.0001,True,1e-05,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.6608787506498,-1566.8163652008866,-1778.6122240748746,-1432.7828102611727,-1534.1987895677623,-1596.6142135710693,118.51625212016714,47
0.0049340248107910155,0.004509067169812783,0.0017418861389160156,0.0022572486752837355,1e-06,0.0001,True,0.0001,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608470476303,-1566.8163714766642,-1778.6122398328455,-1432.7828045630094,-1534.1988051633348,-1596.6142136166968,118.51625261553619,79
0.009550094604492188,0.010805620404778647,0.0015429019927978515,0.003085803985595703,1e-06,0.0001,True,0.0001,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.6608470478989,-1566.8163714766088,-1778.61223983271,-1432.7828045630588,-1534.198805163201,-1596.6142136166952,118.51625261553134,76
0.0032294750213623046,0.003192599983335971,0.0030539512634277345,0.004679492218254146,1e-06,0.0001,True,0.0001,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.6608470505748,-1566.8163714760703,-1778.6122398313523,-1432.7828045635451,-1534.1988051618569,-1596.61421361668,118.51625261548295,75
0.004897642135620117,0.006158957745845051,0.0,0.0,1e-06,0.0001,False,1e-06,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3283642809,-833719.6515378717,-824447.5614328041,-823986.6308069886,-835997.478639659,-830579.9301563208,5247.109070989153,108
0.007098150253295898,0.0038780889969784104,0.0,0.0,1e-06,0.0001,False,1e-06,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3283650883,-833719.6515362168,-824447.5614333656,-823986.6308077868,-835997.4786375586,-830579.9301560033,5247.109070153833,105
0.003253459930419922,0.005174803175311016,0.0031855106353759766,0.0039959596728886965,1e-06,0.0001,False,1e-06,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.328373162,-833719.6515196682,-824447.5614389816,-823986.6308157678,-835997.4786165549,-830579.9301528268,5247.109061800536,102
0.0055353641510009766,0.005771728472825683,0.0,0.0,1e-06,0.0001,False,1e-05,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3189593853,-833719.6673656366,-824447.5550104824,-823986.6214021975,-835997.4981253743,-830579.9321726153,5247.117359329107,135
0.005152463912963867,0.005114833131438809,0.0028190135955810545,0.004696291877280168,1e-06,0.0001,False,1e-05,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3189601927,-833719.6673639817,-824447.555011044,-823986.6214029957,-835997.4981232737,-830579.9321722976,5247.117358493739,132
0.004777002334594727,0.005918329531708316,0.001661968231201172,0.0016941803284677153,1e-06,0.0001,False,1e-05,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3189682661,-833719.667347433,-824447.5550166599,-823986.6214109767,-835997.4981022701,-830579.9321691212,5247.117350140409,129
0.007051610946655273,0.0058115530467079375,0.0,0.0,1e-06,0.0001,False,0.0001,1e-06,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2249114597,-833719.8256449016,-824447.4907881913,-823986.527354848,-835997.6929847256,-830579.9523368252,5247.20024419818,161
0.0073587894439697266,0.005980149991443655,0.0008092403411865234,0.0010402631444788822,1e-06,0.0001,False,0.0001,1e-05,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.2249122671,-833719.8256432468,-824447.4907887529,-823986.5273556462,-835997.6929826252,-830579.9523365076,5247.200243362793,159
