mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha_1,param_alpha_2,param_fit_intercept,param_lambda_1,param_lambda_2,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0038155555725097657,0.0029990846494820237,0.0024324893951416016,0.003176324225600062,1e-06,0.0001,False,0.0001,0.0001,"{'alpha_1': 1e-06, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2249203408,-833719.8256266968,-824447.4907943689,-823986.5273636278,-835997.69296162,-830579.9523333309,5247.200235008727,156
0.005553817749023438,0.005954801871035465,0.0007222175598144531,0.0009269807367682351,1e-05,1e-06,True,1e-06,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608819488024,-1566.8163645678073,-1778.6122224852681,-1432.782810835978,-1534.1987879945666,-1596.6142135664845,118.51625207020314,17
0.005935239791870117,0.005616271271318174,0.0,0.0,1e-05,1e-06,True,1e-06,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608819490705,-1566.8163645677535,-1778.6122224851313,-1432.7828108360263,-1534.1987879944318,-1596.6142135664827,118.5162520701981,14
0.004415750503540039,0.005826473614619076,0.0020734310150146485,0.003314431403498687,1e-05,1e-06,True,1e-06,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.6608819517458,-1566.8163645672141,-1778.6122224837734,-1432.7828108365118,-1534.1987879930869,-1596.6142135664663,118.51625207014993,10
0.003122901916503906,0.006245803833007812,0.003125,0.00625,1e-05,1e-06,True,1e-05,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608787787939,-1566.8163651953266,-1778.6122240609152,-1432.7828102662145,-1534.198789553975,-1596.614213571045,118.51625211973445,43
0.006501245498657227,0.007971847050345706,0.001837158203125,0.00367431640625,1e-05,1e-06,True,1e-05,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608787790624,-1566.8163651952723,-1778.6122240607795,-1432.782810266263,-1534.1987895538414,-1596.6142135710436,118.51625211972976,40
0.006693267822265625,0.00498425247291731,0.0002002716064453125,0.000400543212890625,1e-05,1e-06,True,1e-05,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.6608787817386,-1566.8163651947336,-1778.612224059421,-1432.78281026675,-1534.1987895524956,-1596.6142135710274,118.51625211968108,37
0.0,0.0,0.003122901916503906,0.006245803833007812,1e-05,1e-06,True,0.0001,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608470787194,-1566.8163714705097,-1778.612239817391,-1432.782804568587,-1534.19880514807,-1596.6142136166554,118.51625261504968,70
0.008335685729980469,0.007288597917281844,0.00035881996154785156,0.0007176399230957031,1e-05,1e-06,True,0.0001,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.660847078986,-1566.8163714704558,-1778.6122398172558,-1432.7828045686344,-1534.1988051479352,-1596.6142136166534,118.5162526150453,67
0.0025337696075439452,0.0032020244024127532,0.003007841110229492,0.004858498209671358,1e-05,1e-06,True,0.0001,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.660847081664,-1566.8163714699172,-1778.6122398158961,-1432.7828045691224,-1534.1988051465908,-1596.614213616638,118.51625261499613,64
0.006258487701416016,0.007665076950980843,0.0,0.0,1e-05,1e-06,False,1e-06,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3284452931,-833719.6514048042,-824447.5614879285,-823986.6308877795,-835997.4784767543,-830579.9301405118,5247.109001108012,97
0.00955820083618164,0.007811088603032247,6.804466247558593e-05,0.00013608932495117186,1e-05,1e-06,False,1e-06,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3284461006,-833719.6514031494,-824447.5614884901,-823986.6308885778,-835997.478474654,-830579.9301401945,5247.109000272689,95
0.0062106609344482425,0.004000916008731858,0.0007026195526123047,0.0006036121099737172,1e-05,1e-06,False,1e-06,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3284541741,-833719.6513866008,-824447.561494106,-823986.6308965589,-835997.4784536504,-830579.9301370181,5247.10899191941,92
0.006258487701416016,0.007665076950980843,0.003125,0.00625,1e-05,1e-06,False,1e-05,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3190403974,-833719.6672325686,-824447.5550656068,-823986.6214829887,-835997.4979624689,-830579.9321568061,5247.117289447533,124
0.0053236961364746095,0.006684531285044865,0.003704690933227539,0.006457800347949154,1e-05,1e-06,False,1e-05,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3190412049,-833719.6672309136,-824447.5550661684,-823986.6214837868,-835997.4979603686,-830579.9321564885,5247.117288612223,122
0.005732059478759766,0.005909219871279327,0.00039925575256347654,0.0004889864411380789,1e-05,1e-06,False,1e-05,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3190492785,-833719.6672143649,-824447.5550717843,-823986.621491768,-835997.4979393646,-830579.932153312,5247.117280258815,118
0.006258487701416016,0.007665076950980843,0.0,0.0,1e-05,1e-06,False,0.0001,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2249924729,-833719.8255118271,-824447.490843316,-823986.5274356409,-835997.6928218122,-830579.9523210138,5247.200174312301,151
0.006498527526855469,0.007968732951665504,0.004964876174926758,0.006413957782824155,1e-05,1e-06,False,0.0001,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.2249932801,-833719.8255101722,-824447.4908438777,-823986.5274364388,-835997.6928197116,-830579.9523206961,5247.200173476895,148
0.005826759338378906,0.005685859303305518,0.0009065628051757813,0.0009266261745051155,1e-05,1e-06,False,0.0001,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.225001354,-833719.8254936222,-824447.4908494937,-823986.5274444203,-835997.6927987066,-830579.9523175193,5247.2001651229,145
0.0,0.0,0.003122901916503906,0.006245803833007812,1e-05,1e-05,True,1e-06,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608819487815,-1566.816364567812,-1778.612222485278,-1432.7828108359745,-1534.1987879945757,-1596.6142135664843,118.51625207020328,16
0.006498527526855469,0.007968732951665504,0.00512089729309082,0.006523291232448943,1e-05,1e-05,True,1e-06,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608819490502,-1566.8163645677582,-1778.6122224851424,-1432.7828108360213,-1534.1987879944413,-1596.6142135664825,118.51625207019914,13
0.002404928207397461,0.001202476019841398,0.004328393936157226,0.0064336708136157215,1e-05,1e-05,True,1e-06,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.6608819517262,-1566.8163645672187,-1778.6122224837832,-1432.782810836509,-1534.1987879930969,-1596.6142135664668,118.51625207014997,11
0.006252717971801758,0.007657985474050327,0.0,0.0,1e-05,1e-05,True,1e-05,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608787787743,-1566.8163651953307,-1778.612224060925,-1432.782810266212,-1534.1987895539842,-1596.6142135710452,118.51625211973455,44
0.005437231063842774,0.005873863678699397,0.0024374961853027345,0.0033963276435870636,1e-05,1e-05,True,1e-05,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608787790426,-1566.816365195276,-1778.612224060789,-1432.7828102662604,-1534.19878955385,-1596.6142135710438,118.5162521197298,42
0.0033046245574951173,0.0056620164884563316,0.00414433479309082,0.006560315466799599,1e-05,1e-05,True,1e-05,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.6608787817192,-1566.816365194737,-1778.6122240594304,-1432.7828102667474,-1534.1987895525049,-1596.6142135710277,118.51625211968116,38
0.00920414924621582,0.007591351554508102,0.0,0.0,1e-05,1e-05,True,0.0001,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.660847078701,-1566.8163714705133,-1778.6122398174014,-1432.782804568584,-1534.1988051480791,-1596.614213616656,118.51625261505026,71
0.004102754592895508,0.004142454201383978,0.0011983394622802734,0.0007482534004295107,1e-05,1e-05,True,0.0001,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.6608470789677,-1566.8163714704606,-1778.612239817266,-1432.7828045686317,-1534.1988051479452,-1596.614213616654,118.5162526150456,68
0.0008116722106933594,0.0010563764415100693,0.005607318878173828,0.006874922151998551,1e-05,1e-05,True,0.0001,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.6608470816452,-1566.816371469921,-1778.6122398159064,-1432.7828045691194,-1534.198805146601,-1596.6142136166386,118.51625261499646,65
0.0013018131256103515,0.0016026919693322476,0.0037409782409667967,0.00601998639833626,1e-05,1e-05,False,1e-06,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3284452929,-833719.6514048044,-824447.5614879285,-823986.6308877796,-835997.4784767545,-830579.9301405118,5247.109001108022,97
0.007048749923706054,0.00725992497681213,0.0,0.0,1e-05,1e-05,False,1e-06,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3284461003,-833719.6514031496,-824447.5614884901,-823986.6308885776,-835997.4784746541,-830579.9301401944,5247.109000272762,94
0.0027029037475585936,0.005405807495117186,0.0031377792358398436,0.006275558471679686,1e-05,1e-05,False,1e-06,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3284541739,-833719.6513866009,-824447.5614941058,-823986.6308965588,-835997.4784536506,-830579.930137018,5247.108991919492,91
0.0035748958587646486,0.003945600659860911,0.0,0.0,1e-05,1e-05,False,1e-05,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3190403974,-833719.6672325687,-824447.5550656067,-823986.6214829886,-835997.4979624692,-830579.9321568061,5247.117289447676,124
0.006848669052124024,0.008387872983604031,0.0027029037475585936,0.005405807495117187,1e-05,1e-05,False,1e-05,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3190412048,-833719.6672309138,-824447.5550661684,-823986.6214837866,-835997.4979603688,-830579.9321564884,5247.1172886123,121
0.006255006790161133,0.0076608564042459325,0.002071857452392578,0.004143714904785156,1e-05,1e-05,False,1e-05,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3190492783,-833719.6672143651,-824447.5550717842,-823986.6214917679,-835997.497939365,-830579.9321533121,5247.117280258935,119
0.0008092880249023438,0.0016185760498046875,0.00110321044921875,0.0022064208984375,1e-05,1e-05,False,0.0001,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2249924724,-833719.8255118273,-824447.490843316,-823986.5274356408,-835997.6928218125,-830579.9523210138,5247.200174312318,151
0.005607318878173828,0.006874922151998551,0.0005188465118408203,0.0010376930236816405,1e-05,1e-05,False,0.0001,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.22499328,-833719.8255101723,-824447.4908438775,-823986.5274364388,-835997.6928197119,-830579.9523206961,5247.200173476966,148
0.002071857452392578,0.004143714904785156,0.006255006790161133,0.0076608564042459325,1e-05,1e-05,False,0.0001,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2250013537,-833719.8254936223,-824447.4908494937,-823986.5274444203,-835997.6927987068,-830579.9523175193,5247.200165122907,145
0.005041074752807617,0.005734772445963707,0.0,0.0,1e-05,0.0001,True,1e-06,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.660881948583,-1566.8163645678503,-1778.6122224853787,-1432.782810835939,-1534.1987879946707,-1596.6142135664845,118.51625207020729,17
0.00577392578125,0.007095499000953952,0.0,0.0,1e-05,0.0001,True,1e-06,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608819488517,-1566.8163645677964,-1778.6122224852425,-1432.782810835989,-1534.198787994537,-1596.6142135664834,118.516252070202,15
0.006255006790161133,0.0076608564042459325,0.0031750679016113283,0.004179387133499114,1e-05,0.0001,True,1e-06,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.660881951528,-1566.8163645672578,-1778.6122224838841,-1432.7828108364754,-1534.198787993193,-1596.6142135664677,118.5162520701534,12
0.00388031005859375,0.005947588674624226,0.002004671096801758,0.004009342193603516,1e-05,0.0001,True,1e-05,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608787785754,-1566.8163651953682,-1778.6122240610264,-1432.7828102661765,-1534.1987895540797,-1596.6142135710454,118.51625211973868,45
0.005696821212768555,0.006221607053766672,0.0,0.0,1e-05,0.0001,True,1e-05,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608787788427,-1566.816365195315,-1778.612224060889,-1432.7828102662259,-1534.1987895539453,-1596.6142135710436,118.51625211973311,40
0.003117227554321289,0.006234455108642577,0.0,0.0,1e-05,0.0001,True,1e-05,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.660878781519,-1566.8163651947757,-1778.6122240595316,-1432.7828102667122,-1534.1987895526017,-1596.6142135710281,118.5162521196848,39
0.009547281265258788,0.006359027389869937,0.0,0.0,1e-05,0.0001,True,0.0001,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608470785025,-1566.8163714705538,-1778.6122398175019,-1432.7828045685494,-1534.198805148175,-1596.6142136166566,118.51625261505376,72
0.0,0.0,0.004095745086669922,0.0038744596490293682,1e-05,0.0001,True,0.0001,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.66084707877,-1566.8163714704992,-1778.612239817366,-1432.7828045685978,-1534.1988051480396,-1596.6142136166543,118.51625261504907,69
0.003937864303588867,0.006058705135635198,0.002412891387939453,0.004825782775878906,1e-05,0.0001,True,0.0001,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.660847081446,-1566.81637146996,-1778.6122398160078,-1432.7828045690844,-1534.1988051466965,-1596.6142136166388,118.51625261500038,66
0.004320001602172852,0.0033938618532643513,0.0029253482818603514,0.003971662228465001,1e-05,0.0001,False,1e-06,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3284452922,-833719.6514048061,-824447.5614879278,-823986.6308877786,-835997.4784767566,-830579.9301405123,5247.1090011089655,99
0.002796459197998047,0.003529690312802365,0.003329610824584961,0.004230649807206209,1e-05,0.0001,False,1e-06,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3284460995,-833719.6514031512,-824447.5614884893,-823986.6308885766,-835997.4784746562,-830579.9301401946,5247.109000273685,96
0.005129718780517578,0.005430529790091976,0.004417562484741211,0.005448751873147719,1e-05,0.0001,False,1e-06,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3284541729,-833719.6513866025,-824447.5614941051,-823986.6308965578,-835997.4784536525,-830579.9301370182,5247.1089919203205,93
0.006271886825561524,0.004025224158246109,0.0,0.0,1e-05,0.0001,False,1e-05,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3190403965,-833719.6672325702,-824447.555065606,-823986.6214829878,-835997.4979624712,-830579.9321568063,5247.117289448485,126
0.006061172485351563,0.004949184098134667,0.0022708892822265623,0.003617728214813163,1e-05,0.0001,False,1e-05,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3190412038,-833719.6672309155,-824447.5550661677,-823986.6214837857,-835997.4979603707,-830579.9321564886,5247.117288613168,123
0.013596105575561523,0.01112719887562576,0.0,0.0,1e-05,0.0001,False,1e-05,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3190492772,-833719.6672143667,-824447.5550717836,-823986.6214917669,-835997.4979393668,-830579.9321533123,5247.1172802597475,120
0.006263065338134766,0.005127440727678093,0.0023690223693847655,0.003616223619688853,1e-05,0.0001,False,0.0001,1e-06,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2249924716,-833719.825511829,-824447.4908433153,-823986.5274356396,-835997.6928218143,-830579.9523210139,5247.200174313238,153
0.00404653549194336,0.0037931254284004927,0.0,0.0,1e-05,0.0001,False,0.0001,1e-05,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.2249932792,-833719.825510174,-824447.4908438768,-823986.5274364378,-835997.6928197138,-830579.9523206962,5247.20017347788,150
0.01176900863647461,0.006563368064573005,0.002025318145751953,0.004050636291503906,1e-05,0.0001,False,0.0001,0.0001,"{'alpha_1': 1e-05, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2250013528,-833719.8254936242,-824447.490849493,-823986.5274444192,-835997.6927987087,-830579.9523175195,5247.2001651238115,147
