mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha_1,param_alpha_2,param_fit_intercept,param_lambda_1,param_lambda_2,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0022230625152587892,0.0044461250305175785,0.0020235061645507814,0.002494957712567683,0.0001,1e-06,True,1e-06,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608822574926,-1566.8163645067013,-1778.6122223318343,-1432.7828108913682,-1534.198787842961,-1596.6142135660716,118.51625206537936,7
0.002134084701538086,0.004027322669108766,0.005892276763916016,0.004818433700720381,0.0001,1e-06,True,1e-06,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608822577596,-1566.816364506648,-1778.6122223316988,-1432.7828108914177,-1534.1987878428265,-1596.6142135660702,118.51625206537426,4
0.0022217273712158204,0.004443454742431641,0.0018064022064208985,0.003612804412841797,0.0001,1e-06,True,1e-06,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.6608822604362,-1566.8163645061084,-1778.6122223303391,-1432.782810891904,-1534.1987878414814,-1596.6142135660536,118.51625206532547,1
0.0020392417907714845,0.002498016999197538,0.004038810729980469,0.004946513557759418,0.0001,1e-06,True,1e-05,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608790874855,-1566.81636513422,-1778.612223907481,-1432.7828103216061,-1534.1987894023698,-1596.6142135706325,118.51625211491033,34
0.002906608581542969,0.002414642028308192,0.004067802429199218,0.008135604858398437,0.0001,1e-06,True,1e-05,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.660879087754,-1566.8163651341667,-1778.6122239073454,-1432.782810321655,-1534.1987894022354,-1596.6142135706316,118.51625211490558,32
0.0076275825500488285,0.006446555038297608,0.002016305923461914,0.0033295189792247027,0.0001,1e-06,True,1e-05,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.660879090428,-1566.8163651336274,-1778.6122239059873,-1432.7828103221411,-1534.1987894008905,-1596.614213570615,118.51625211485697,28
0.0,0.0,0.0009206771850585937,0.0018413543701171875,0.0001,1e-06,True,0.0001,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608473874198,-1566.8163714094019,-1778.6122396639526,-1432.7828046239795,-1534.19880499646,-1596.6142136162428,118.51625261022572,61
0.0047609806060791016,0.004901881781531731,0.0038711071014404298,0.004746064114341651,0.0001,1e-06,True,0.0001,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.660847387688,-1566.8163714093478,-1778.6122396638182,-1432.7828046240288,-1534.1988049963245,-1596.6142136162414,118.51625261022129,58
0.00404653549194336,0.0037931254284004927,0.0,0.0,0.0001,1e-06,True,0.0001,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.6608473903643,-1566.8163714088091,-1778.6122396624583,-1432.7828046245152,-1534.198804994981,-1596.6142136162257,118.51625261017219,55
0.006670665740966797,0.003957070747636401,0.0018064022064208985,0.0036128044128417966,0.0001,1e-06,False,1e-06,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3292554036,-833719.650074148,-824447.5620391654,-823986.6316956792,-835997.4768477313,-830579.9299824254,5247.108302306154,88
0.005243444442749023,0.004532971439601858,0.0049533843994140625,0.008011358336698094,0.0001,1e-06,False,1e-06,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3292562112,-833719.650072493,-824447.562039727,-823986.6316964773,-835997.4768456309,-830579.9299821078,5247.10830147084,85
0.004386043548583985,0.005400167948558035,0.002016305923461914,0.0033295189792247027,0.0001,1e-06,False,1e-06,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3292642846,-833719.6500559443,-824447.562045343,-823986.6317044585,-835997.4768246271,-830579.9299789316,5247.108293117451,82
0.004582548141479492,0.003354626255470117,0.0,0.0,0.0001,1e-06,False,1e-05,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3198505089,-833719.6659019057,-824447.555616844,-823986.6222908898,-835997.4963334377,-830579.9319987172,5247.116590641366,115
0.008130121231079101,0.00410454055290539,0.0005019664764404297,0.0010039329528808594,0.0001,1e-06,False,1e-05,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3198513163,-833719.6659002509,-824447.5556174057,-823986.6222916878,-835997.4963313373,-830579.9319983997,5247.116589806034,113
0.00626826286315918,0.004018892041536198,0.0018064022064208985,0.003612804412841797,0.0001,1e-06,False,1e-05,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3198593898,-833719.6658837021,-824447.5556230214,-823986.6222996691,-835997.4963103335,-830579.9319952233,5247.116581452657,110
0.006467437744140625,0.003744299055521907,0.0,0.0,0.0001,1e-06,False,0.0001,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2258025919,-833719.8241811004,-824447.4913945551,-823986.528243557,-835997.6911926995,-830579.9521629008,5247.1994754629795,143
0.004889869689941406,0.004564794232263356,0.003288459777832031,0.002707956279324713,0.0001,1e-06,False,0.0001,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.2258033993,-833719.8241794453,-824447.4913951167,-823986.5282443552,-835997.691190599,-830579.9521625831,5247.199474627559,139
0.010133886337280273,0.006447223601386143,0.00035266876220703126,0.0007053375244140625,0.0001,1e-06,False,0.0001,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-06, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2258114731,-833719.8241628954,-824447.4914007327,-823986.5282523367,-835997.6911695937,-830579.9521594063,5247.199466273513,136
0.003274869918823242,0.002524283669180239,0.002021026611328125,0.00404205322265625,0.0001,1e-05,True,1e-06,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608822574724,-1566.8163645067052,-1778.6122223318448,-1432.782810891366,-1534.19878784297,-1596.6142135660716,118.51625206537955,7
0.0082244873046875,0.005712404415319905,0.001308584213256836,0.002617168426513672,0.0001,1e-05,True,1e-06,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.66088225774,-1566.816364506652,-1778.6122223317088,-1432.7828108914143,-1534.1987878428356,-1596.6142135660702,118.51625206537466,4
0.007171201705932617,0.0054463809107129875,0.00020804405212402344,0.0004160881042480469,0.0001,1e-05,True,1e-06,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.6608822604176,-1566.8163645061118,-1778.61222233035,-1432.7828108919011,-1534.198787841492,-1596.6142135660546,118.51625206532601,2
0.001102781295776367,0.002205562591552734,0.004038810729980469,0.004946513557759418,0.0001,1e-05,True,1e-05,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608790874654,-1566.8163651342236,-1778.612223907491,-1432.7828103216032,-1534.1987894023791,-1596.6142135706327,118.51625211491056,36
0.004206705093383789,0.003846132741516253,0.00406494140625,0.004978721654947943,0.0001,1e-05,True,1e-05,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608790877342,-1566.81636513417,-1778.6122239073552,-1432.7828103216511,-1534.198789402245,-1596.614213570631,118.51625211490601,31
0.002671337127685547,0.004621539294868457,0.0017143726348876954,0.003428745269775391,0.0001,1e-05,True,1e-05,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.6608790904108,-1566.816365133631,-1778.6122239059978,-1432.7828103221382,-1534.1987894009017,-1596.614213570616,118.51625211485751,30
0.009087419509887696,0.005143723309956804,0.0009359359741210937,0.0011649365662839547,0.0001,1e-05,True,0.0001,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608473874007,-1566.8163714094053,-1778.6122396639626,-1432.782804623977,-1534.1988049964684,-1596.614213616243,118.51625261022603,62
0.0048005104064941405,0.004161142129136358,0.0038315773010253905,0.003945069471888216,0.0001,1e-05,True,0.0001,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.6608473876688,-1566.816371409352,-1778.6122396638264,-1432.782804624026,-1534.1988049963343,-1596.6142136162416,118.51625261022093,59
0.002021169662475586,0.004042339324951172,0.0020253658294677734,0.0024968999253878106,0.0001,1e-05,True,0.0001,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.660847390344,-1566.8163714088134,-1778.612239662469,-1432.7828046245115,-1534.1988049949907,-1596.6142136162257,118.5162526101727,55
0.005220460891723633,0.004722944667606119,0.0032566070556640627,0.004407919333593268,0.0001,1e-05,False,1e-06,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3292554036,-833719.6500741481,-824447.5620391654,-823986.6316956789,-835997.4768477315,-830579.9299824254,5247.108302306274,88
0.006124067306518555,0.0037669799217702918,0.0020467758178710936,0.004093551635742187,0.0001,1e-05,False,1e-06,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.3292562112,-833719.6500724932,-824447.562039727,-823986.6316964772,-835997.4768456311,-830579.9299821078,5247.108301470945,85
0.0049364566802978516,0.004235424779911458,0.0011240005493164062,0.0016035629781219842,0.0001,1e-05,False,1e-06,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3292642846,-833719.6500559446,-824447.5620453429,-823986.6317044584,-835997.4768246275,-830579.9299789316,5247.108293117606,82
0.004914569854736328,0.0039209799227857296,0.0036896705627441407,0.004309866519168603,0.0001,1e-05,False,1e-05,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3198505088,-833719.6659019059,-824447.5556168439,-823986.6222908897,-835997.496333438,-830579.9319987172,5247.116590641465,115
0.004126882553100586,0.0036635142775671655,1.778602600097656e-05,3.557205200195312e-05,0.0001,1e-05,False,1e-05,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3198513162,-833719.665900251,-824447.5556174056,-823986.6222916878,-835997.4963313375,-830579.9319983996,5247.1165898061045,112
0.006456756591796875,0.006288904670036679,0.00202031135559082,0.00404062271118164,0.0001,1e-05,False,1e-05,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3198593898,-833719.6658837022,-824447.5556230214,-823986.622299669,-835997.4963103337,-830579.9319952232,5247.116581452748,109
0.004049921035766601,0.004960599728566377,0.002099895477294922,0.002547845050291574,0.0001,1e-05,False,0.0001,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2258025919,-833719.8241811005,-824447.491394555,-823986.5282435569,-835997.6911926996,-830579.9521629007,5247.199475463074,142
0.005243110656738281,0.0045326144140182606,0.0011240005493164062,0.0016035629781219842,0.0001,1e-05,False,0.0001,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.2258033993,-833719.8241794457,-824447.4913951166,-823986.528244355,-835997.6911905991,-830579.9521625831,5247.199474627725,139
0.0025720596313476562,0.003428995746356825,0.0069983482360839845,0.003854102854474634,0.0001,1e-05,False,0.0001,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 1e-05, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2258114729,-833719.8241628957,-824447.4914007325,-823986.5282523364,-835997.691169594,-830579.9521594064,5247.199466273638,137
0.005311203002929687,0.004271296552173753,0.0010558605194091798,0.0021117210388183595,0.0001,0.0001,True,1e-06,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-1670.6608822572734,-1566.8163645067439,-1778.6122223319444,-1432.782810891332,-1534.1987878430662,-1596.6142135660718,118.51625206538255,9
0.006074428558349609,0.002145992495048745,0.0002707004547119141,0.0005414009094238282,0.0001,0.0001,True,1e-06,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-1670.6608822575415,-1566.8163645066898,-1778.6122223318096,-1432.782810891379,-1534.1987878429313,-1596.6142135660702,118.51625206537857,4
0.005452394485473633,0.004941057470399588,0.0010043621063232423,0.002008724212646484,0.0001,0.0001,True,1e-06,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-1670.660882260218,-1566.816364506152,-1778.6122223304499,-1432.782810891868,-1534.1987878415873,-1596.614213566055,118.51625206532883,3
0.00612335205078125,0.0037662242122777118,0.0,0.0,0.0001,0.0001,True,1e-05,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-1670.6608790872672,-1566.816365134262,-1778.6122239075905,-1432.7828103215686,-1534.1987894024744,-1596.6142135706325,118.51625211491397,34
0.007209968566894531,0.004436081517071236,0.00120391845703125,0.0024078369140625,0.0001,0.0001,True,1e-05,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-1670.6608790875357,-1566.8163651342081,-1778.6122239074552,-1432.7828103216173,-1534.198789402341,-1596.6142135706316,118.51625211490928,32
0.0038806915283203123,0.003481565490406834,0.0020336627960205076,0.004067325592041015,0.0001,0.0001,True,1e-05,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-1670.6608790902108,-1566.8163651336702,-1778.6122239060974,-1432.7828103221034,-1534.198789400996,-1596.6142135706154,118.51625211486082,29
0.007335805892944336,0.005227132850386575,0.002687549591064453,0.0027064920334685812,0.0001,0.0001,True,0.0001,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-1670.6608473872009,-1566.8163714094453,-1778.6122396640637,-1432.7828046239429,-1534.1988049965637,-1596.6142136162434,118.5162526102295,63
0.005485153198242188,0.002777179356460969,0.0009812355041503907,0.0008652716898017976,0.0001,0.0001,True,0.0001,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-1670.660847387468,-1566.8163714093912,-1778.6122396639275,-1432.7828046239913,-1534.198804996431,-1596.6142136162418,118.51625261022438,60
0.0020392417907714845,0.002498016999197538,0.004038810729980469,0.004946513557759418,0.0001,0.0001,True,0.0001,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': True, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-1670.6608473901458,-1566.8163714088512,-1778.612239662569,-1432.782804624478,-1534.1988049950864,-1596.6142136162264,118.51625261017591,57
0.0064448356628417965,0.0038243072834510195,0.0008220672607421875,0.001644134521484375,0.0001,0.0001,False,1e-06,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-06}",-834748.3292554029,-833719.6500741496,-824447.5620391646,-823986.6316956781,-835997.4768477334,-830579.9299824258,5247.108302307123,90
0.0037325382232666015,0.004596573482355806,0.001812124252319336,0.002928379753855249,0.0001,0.0001,False,1e-06,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 1e-05}",-834748.32925621,-833719.6500724948,-824447.5620397263,-823986.6316964761,-835997.4768456331,-830579.9299821081,5247.108301471776,87
0.006026124954223633,0.0035819586744012797,0.0034876346588134767,0.004330751840776654,0.0001,0.0001,False,1e-06,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-06, 'lambda_2': 0.0001}",-834748.3292642835,-833719.6500559462,-824447.5620453423,-823986.6317044573,-835997.4768246294,-830579.9299789317,5247.108293118419,84
0.005018711090087891,0.004945476216010444,0.0013095855712890625,0.0020119122097162346,0.0001,0.0001,False,1e-05,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-06}",-834748.3198505079,-833719.6659019075,-824447.5556168432,-823986.6222908887,-835997.4963334398,-830579.9319987174,5247.116590642325,117
0.003501129150390625,0.0007147607584732089,0.0008249282836914062,0.0006887325880481148,0.0001,0.0001,False,1e-05,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 1e-05}",-834748.3198513152,-833719.6659002526,-824447.5556174048,-823986.6222916867,-835997.4963313395,-830579.9319983998,5247.116589807015,114
0.003541421890258789,0.00415641785626387,0.004094457626342774,0.004717509761921195,0.0001,0.0001,False,1e-05,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 1e-05, 'lambda_2': 0.0001}",-834748.3198593889,-833719.6658837039,-824447.5556230207,-823986.622299668,-835997.4963103357,-830579.9319952234,5247.116581453601,111
0.00404505729675293,0.0034146430135606792,0.0017470836639404297,0.00349416732788086,0.0001,0.0001,False,0.0001,1e-06,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-06}",-834748.2258025908,-833719.8241811021,-824447.4913945544,-823986.5282435558,-835997.6911927016,-830579.9521629008,5247.19947546391,143
0.0064545154571533205,0.005321029126723246,0.002419710159301758,0.003912010563503151,0.0001,0.0001,False,0.0001,1e-05,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 1e-05}",-834748.2258033983,-833719.8241794471,-824447.4913951159,-823986.5282443541,-835997.6911906012,-830579.9521625834,5247.199474628555,141
0.004263162612915039,0.0034841657311159347,0.0030426979064941406,0.0025654210784587937,0.0001,0.0001,False,0.0001,0.0001,"{'alpha_1': 0.0001, 'alpha_2': 0.0001, 'fit_intercept': False, 'lambda_1': 0.0001, 'lambda_2': 0.0001}",-834748.2258114719,-833719.8241628973,-824447.4914007318,-823986.5282523354,-835997.6911695962,-830579.9521594065,5247.199466274568,138
