mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.0065142154693603,0.05035780695092136,0.009464502334594727,0.00588751408680268,0.01,10,10,300,1.0,"{'learning_rate': 0.01, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-29.51851074206219,-31.133850474212906,-32.084987532469846,-31.47924751852609,-30.37795283698007,-30.918909820850224,0.8914782204528596,106
0.3553194522857666,0.032941016200955645,0.005242538452148437,0.004396109999004749,0.05,3,2,100,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-21.92304340094428,-22.202685381854305,-23.59568812077404,-23.752781216730867,-23.161814781161016,-22.927202580292903,0.7371236959798155,74
0.4097085952758789,0.023534208806425302,0.004677867889404297,0.004504935031881707,0.05,3,2,100,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-23.199718899978325,-23.074504874270286,-24.598626646326277,-23.233773194887135,-22.83994121877351,-23.389312966847108,0.6202405273701403,77
0.7158040046691895,0.01606706829309411,0.007440376281738281,0.0023719141111385885,0.05,3,2,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-13.433164538169608,-14.070809052074598,-14.685121373925423,-15.688975172103412,-14.134656682635285,-14.402545363781664,0.7558125910969146,19
0.7971038818359375,0.03536176344654521,0.006873226165771485,0.0031253548210332114,0.05,3,2,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-15.340769056987122,-15.290042573313716,-16.56463351189,-15.843661084926906,-14.62353011782611,-15.532527268988773,0.6455839849910225,30
1.2069161415100098,0.08958509400173409,0.006574583053588867,0.0033403850691847785,0.05,3,2,300,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.8}",-11.714407055558477,-12.326300416303656,-13.072012846937996,-13.738302180810804,-12.566727871269077,-12.683550074176003,0.6846777735474568,8
1.0601457118988038,0.02871708273472882,0.007804012298583985,0.007579374293105165,0.05,3,2,300,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",-13.983831715551668,-13.730836498290104,-15.074406495760169,-14.252339511869739,-13.092256382230365,-14.026734120740409,0.649793792060178,17
0.374912691116333,0.045083038097605076,0.008485984802246094,0.0033446339177338686,0.05,3,5,100,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.8}",-21.886114055060442,-22.219231359681498,-23.741395001968304,-23.7502185414065,-23.166911471505223,-22.952774085924393,0.7719512913870962,75
0.38657307624816895,0.030299093990607914,0.0035232067108154296,0.001881695822002603,0.05,3,5,100,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",-23.20350460840644,-22.96413144223667,-24.4434235358757,-23.233773194887135,-22.83994121877351,-23.33695480003589,0.5724942299723019,76
0.7322893142700195,0.015492205719318962,0.006680536270141602,0.004137343298329409,0.05,3,5,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.8}",-13.40825427238855,-14.237532869613204,-14.789805819294347,-15.786034618369124,-14.199431382327038,-14.484211792398451,0.7858454475614789,21
0.7112859725952149,0.025065000901296004,0.005251264572143555,0.00488434603011817,0.05,3,5,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",-15.43548667210493,-15.202209731623684,-16.488689598241105,-15.785657500851395,-14.622867685360172,-15.506982237636256,0.6198492852382642,29
1.042499303817749,0.027361443048900272,0.010768651962280273,0.005014311465817466,0.05,3,5,300,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.8}",-11.689350940554805,-12.475662293715587,-13.11300521055311,-13.838518360635053,-12.597212445971664,-12.742749850286042,0.7127361113387324,10
1.101799726486206,0.06042049538688068,0.007107782363891602,0.007845086700182143,0.05,3,5,300,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",-14.043240890358266,-13.840967148940841,-14.93690598966462,-14.117971137179111,-13.11101672225119,-14.010020377678805,0.5845785615748567,16
0.41684637069702146,0.02311764479167268,0.009757900238037109,0.00744384527656008,0.05,3,10,100,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-21.589323037631093,-22.37704621427432,-23.366516124613955,-23.779712546281377,-23.27926701421095,-22.878372987402336,0.7904923845298053,73
0.3899261474609375,0.02274104149503934,0.007005119323730468,0.005480309420965581,0.05,3,10,100,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-23.262775808215565,-23.12288913781823,-24.750623178433923,-23.36751238272006,-22.863064811860866,-23.47337306380973,0.6606422160212544,78
0.7726589679718018,0.0335803168535953,0.007153797149658203,0.0030878888407680437,0.05,3,10,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-13.119454992871239,-14.517327444027323,-14.325758760804582,-15.782176893750306,-14.30390814466489,-14.409725247223667,0.8459606035877598,20
0.7200953483581543,0.029820249465542924,0.005889749526977539,0.0027125705272448117,0.05,3,10,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-15.299802051745491,-15.388237151998133,-16.784362036774848,-15.836005824640631,-14.729150761809715,-15.607511565393764,0.6857799607645481,33
1.1278159141540527,0.02020907683815939,0.002693843841552734,0.0023446355156350606,0.05,3,10,300,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.8}",-11.510827594960606,-12.672459599243567,-12.81866039512082,-13.895454383977352,-12.531301810596593,-12.685740756779788,0.7596740623640934,9
1.1155283451080322,0.053894582499885504,0.014959907531738282,0.006257665116157117,0.05,3,10,300,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-13.839144712848725,-13.821652505388471,-15.214762988698503,-14.100381192862544,-13.208130738857182,-14.036814427731084,0.6578279670442707,18
0.5022801876068115,0.019730110919133986,0.009724712371826172,0.0018773664424661472,0.05,5,2,100,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-15.525686936331986,-17.458146595147,-18.644785674919774,-19.64509866252083,-20.09867692194683,-18.274478958173283,1.6471599652560351,63
0.7569631099700928,0.10423009500051712,0.007740449905395508,0.0036101565129184605,0.05,5,2,100,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-18.77205948448078,-18.60496523895793,-19.826331533784575,-20.530450709239442,-20.225257739471335,-19.59181294118681,0.772419090848807,67
1.1054316520690919,0.0618139799766854,0.008865261077880859,0.0028797656210323643,0.05,5,2,200,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-13.610477257563648,-15.039943033682599,-16.451661014835587,-17.360643163996095,-17.60011262501391,-16.012567419018367,1.4997630826148323,38
1.1225112438201905,0.0717974663596549,0.0075776100158691405,0.003557602101521991,0.05,5,2,200,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-17.25806041423085,-16.7392361692965,-17.968516477528226,-18.563200974296343,-18.043157305270384,-17.71443426812446,0.6406730761109257,56
1.3383612632751465,0.058819527324364775,0.007703828811645508,0.0017580757975101575,0.05,5,2,300,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.8}",-13.314241423947923,-14.671215281697108,-15.972556981389507,-16.94745609667449,-17.199785974815185,-15.621051151704842,1.4559443236656258,34
1.3542704105377197,0.0183408441020579,0.012159061431884766,0.0051897186998653855,0.05,5,2,300,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",-16.914455644213287,-16.482293150043024,-17.558439302350198,-18.200590327770502,-17.748718043830284,-17.380899293641455,0.6105353648264826,50
0.43496294021606446,0.0057062108822621685,0.004778051376342773,0.0015097565708379124,0.05,5,5,100,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.8}",-15.404861455847554,-17.595845723763905,-18.136432009439805,-19.719559896229594,-20.20222360015682,-18.21178453708754,1.7028863735791224,62
0.4615901470184326,0.014440645325783086,0.005419635772705078,0.0014076690162427203,0.05,5,5,100,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",-18.609042625520008,-18.6805613136744,-20.05286813887335,-20.476875250771872,-20.322843141258424,-19.62843809401961,0.8148401503949443,68
0.8791159629821778,0.017889183401556867,0.005821609497070312,0.0017145051495937754,0.05,5,5,200,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.8}",-13.269297098839003,-15.043218009121423,-16.083752983991666,-17.479888901477576,-17.540898174418828,-15.8834110335697,1.6047216633412489,37
0.9091696262359619,0.019158415771632718,0.006621074676513672,0.0038505222132480883,0.05,5,5,200,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",-16.900979960749854,-16.80587293638977,-18.173924584288702,-18.649145568461446,-18.130999200010113,-17.732184449979975,0.7408048551452088,57
1.303029727935791,0.02667441226369607,0.011315488815307617,0.0023221509437388204,0.05,5,5,300,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.8}",-12.94294060840121,-14.58328440030809,-15.698113493529467,-17.114569699965156,-17.07628342281856,-15.483038325004497,1.5816595987889064,28
1.3293913841247558,0.02192249664227304,0.002318572998046875,0.002283799900387914,0.05,5,5,300,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",-16.464653601220256,-16.52263255935718,-17.669173062741958,-18.217351776251537,-17.763917688387476,-17.327545737591684,0.7058827889491869,48
0.4409638404846191,0.025546983171221904,0.0071719646453857425,0.006195988594817482,0.05,5,10,100,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-15.637962803219567,-17.19406386154739,-18.04819402830467,-19.374703667280507,-19.952156293704284,-18.041416130811285,1.5442294732991813,58
0.44141016006469724,0.007501656680063065,0.007619285583496093,0.004298964100081131,0.05,5,10,100,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-18.655116737505452,-18.455468959571625,-19.685359702019827,-20.494385894141253,-20.001951251139964,-19.45845650887562,0.7837550762207237,65
0.8577864646911622,0.013553240683973065,0.006803131103515625,0.004243566526584888,0.05,5,10,200,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-13.502096120082175,-14.3923152968052,-15.751377077413327,-16.607979314307286,-17.76871533728326,-15.604496629178248,1.523277090035846,32
0.8923933982849122,0.028560357433640864,0.0052643299102783205,0.006252204261016566,0.05,5,10,200,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-16.737113251646445,-16.555517392521057,-17.51383523905035,-18.589780385814276,-18.0351757198293,-17.486284397772287,0.7677667291777159,53
1.3123579502105713,0.015377744947903546,0.010565185546875,0.005238715747116581,0.05,5,10,300,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.8}",-13.155146970242596,-14.028668470421634,-15.289834211224715,-16.104105168746674,-17.32430883013502,-15.180412730154128,1.4757836906025756,25
1.3155665397644043,0.03681854595868741,0.005034780502319336,0.004508011000130503,0.05,5,10,300,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-16.260643417259207,-16.149335471441866,-17.105183376015194,-18.24880065388614,-17.772604079810435,-17.107313399682567,0.8222142236313058,44
0.7684586048126221,0.01706494179447089,0.00845193862915039,0.0038042601945999675,0.05,10,2,100,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-24.123101058661735,-27.959280038941454,-29.59824183291912,-31.406916367033563,-25.715191985210684,-27.76054625655331,2.612551120771593,103
0.8846327781677246,0.01907345279476079,0.008377981185913087,0.002253122890819021,0.05,10,2,100,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-41.22391975903213,-43.14482181985557,-41.84374160257823,-47.107769397910175,-37.71800761089129,-42.20765203805348,3.037976445744001,127
1.5136083602905273,0.024527932952058157,0.012273406982421875,0.007326599395743649,0.05,10,2,200,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-23.601264196141567,-27.601364353852507,-29.09057473954029,-31.069778263524753,-25.143334812424015,-27.30126327309663,2.6773139459745203,96
1.7677019596099854,0.04077216007644136,0.01096048355102539,0.0043861289784409615,0.05,10,2,200,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-41.02204900118448,-43.18233318986977,-41.75134337029676,-47.15071246782697,-37.757238669887776,-42.17273533981315,3.0593399677011806,126
2.2483188629150392,0.041701593850407156,0.012411117553710938,0.0031161853892038047,0.05,10,2,300,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.8}",-23.597242944306142,-27.596880257113742,-29.0859602523357,-31.065645259795758,-25.13745033258157,-27.29663580922658,2.67749324635016,95
2.6159972667694094,0.044463788365862796,0.0183866024017334,0.005905412497525479,0.05,10,2,300,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",-41.02075259450227,-43.18198211009456,-41.750771615143044,-47.15061831876816,-37.7571708148616,-42.172259090673926,3.0594190483119275,125
0.6433792591094971,0.028058903419552347,0.010631561279296875,0.006484590981216654,0.05,10,5,100,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.8}",-23.541700586415892,-25.303717871346773,-25.954154657354486,-27.294907421668633,-24.383964809831646,-25.29568906932348,1.2913738526201473,81
0.7415797710418701,0.019750887510247717,0.0055294036865234375,0.00476208332518766,0.05,10,5,100,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",-31.734604538785206,-37.124074340104215,-33.79609313953877,-39.88799104266223,-30.561093211444618,-34.620771254507005,3.4496715424128497,112
1.2860414505004882,0.017099711025083706,0.010089111328125,0.011107746305677107,0.05,10,5,200,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.8}",-22.926828899359027,-24.802419404431387,-25.305533571189834,-26.782138492001767,-23.768923316986346,-24.71716873679367,1.320759406879388,80
1.5546857357025146,0.038244818663482116,0.008365392684936523,0.005352314310839589,0.05,10,5,200,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",-31.342729961929216,-36.955695072165206,-33.49835737334526,-39.69574717989881,-30.164446577806103,-34.331395233028914,3.539851825406949,111
2.054106283187866,0.03331511269776725,0.009499025344848634,0.00658228708323596,0.05,10,5,300,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.8}",-22.918181360421165,-24.790308687872905,-25.28917640079354,-26.768987072402712,-23.765323200391517,-24.706395344376368,1.317898772899904,79
2.2869239330291746,0.040628267346139266,0.026465940475463866,0.003353358196186556,0.05,10,5,300,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",-31.33937949263438,-36.95451380828125,-33.495394125310746,-39.69510045469804,-30.16173332801812,-34.32922424178851,3.54082469613373,110
0.5567866802215576,0.011689391841619854,0.011013984680175781,0.007813077391383932,0.05,10,10,100,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-18.16456815258587,-20.30869464692016,-20.458870214202896,-22.844899732853253,-20.259068508399608,-20.40722025099236,1.4836504738625838,72
0.6408802032470703,0.009781507926253572,0.009378623962402344,0.004915162092108197,0.05,10,10,100,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-24.114655352604423,-27.577356762888556,-26.458566560406926,-28.575016143317907,-25.819994768862784,-26.509117917616116,1.5244649447338943,91
1.2104419231414796,0.039940334008424706,0.008710956573486328,0.006734498350694025,0.05,10,10,200,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-17.29224865691522,-19.433227024527817,-19.273759753485866,-22.055118010151954,-19.29413806254933,-19.46969830152604,1.5163261846140248,66
1.4143197536468506,0.028463040427726623,0.00877680778503418,0.005671189957354254,0.05,10,10,200,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-23.49316394239078,-27.101751277771818,-25.6774531570135,-28.252557780273804,-25.22399136524253,-25.949783504538487,1.6288472510539562,86
1.8026657104492188,0.027576647750708363,0.010191011428833007,0.009321662111615973,0.05,10,10,300,0.8,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.8}",-17.248906325569912,-19.387126271573415,-19.21613902596803,-22.001746947506387,-19.255619797970684,-19.421907673717687,1.5131891935635113,64
