mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.0001609325408936,0.018784001523348946,0.009820318222045899,0.00727367573614664,0.05,10,10,300,1.0,"{'learning_rate': 0.05, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-23.481903169772714,-27.0884469432327,-25.65948670623669,-28.24017293032813,-25.222351236896465,-25.93847219729334,1.6276155382561739,85
0.32674212455749513,0.015486168938600078,0.006239557266235351,0.006153345062027944,0.1,3,2,100,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-12.807378031103818,-14.771091625520311,-16.446941903804962,-15.800853716177189,-15.413895211631308,-15.048032097647518,1.2453731588792065,23
0.32415046691894533,0.016254740361894417,0.0038554191589355467,0.004731069817613615,0.1,3,2,100,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-14.355469260842028,-15.712130810968478,-16.621917409961043,-15.759719466941961,-14.87289669503867,-15.464426728750436,0.7833306118208834,26
0.6432177066802979,0.011517527921907878,0.005478668212890625,0.006034406401157757,0.1,3,2,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-9.873394481333849,-12.190646422501864,-14.794435038326565,-13.254470383684987,-13.625440020253238,-12.7476772692201,1.6606209069081812,11
0.6495453357696533,0.026169695521033785,0.007373905181884766,0.006346955238102186,0.1,3,2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-11.940063145068633,-13.171252441350513,-14.356343415924561,-12.927697723993516,-13.194777495140622,-13.11802684429557,0.7701915617415367,13
1.0163587570190429,0.030228625409709647,0.0020031452178955076,0.004006290435791015,0.1,3,2,300,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.8}",-9.442222806653442,-11.51985600141107,-13.995126117156072,-12.287439892799469,-12.74030272884598,-11.996989509373206,1.5089012665236474,2
0.9759269714355469,0.028912670371573267,0.0062500953674316405,0.007658002751256315,0.1,3,2,300,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",-11.11708339024444,-12.496930980026624,-13.618979556743234,-11.846825673576257,-12.58194188061424,-12.332352296240959,0.8315534169793309,4
0.34452176094055176,0.01278065515490016,0.005213117599487305,0.006662314373392723,0.1,3,5,100,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.8}",-12.730166952002536,-14.783710540749398,-16.280191382102583,-15.873350696821662,-15.389586836645814,-15.0114012816644,1.2451250995448382,22
0.3228748798370361,0.01110845616154194,0.005499982833862304,0.0057832065623857325,0.1,3,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",-14.321550451476702,-15.798975924442875,-16.984036591007705,-15.680098052648244,-14.9111659990536,-15.539165403725823,0.9002206052134342,31
0.6437264919281006,0.01799836925431358,0.006150579452514649,0.006584735536575392,0.1,3,5,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.8}",-10.036084236040887,-12.006065245587394,-14.816949390990425,-13.274848917268065,-13.20082883187687,-12.666955324352728,1.5896721931547102,7
0.6401010990142822,0.012703174848647166,0.0035170555114746095,0.002994340357861084,0.1,3,5,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",-12.094959121431344,-13.244224441300288,-14.564528649830649,-13.196657994501008,-13.107607839907756,-13.24159560939421,0.7854815194984095,15
0.981156873703003,0.023843228885524505,0.005440425872802734,0.00485371415161012,0.1,3,5,300,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.8}",-9.49214710058701,-11.558854782896896,-14.038686211798145,-12.087930745583224,-12.451679609883682,-11.92585969014979,1.471355775883116,1
0.9650321960449219,0.02492465382596448,0.007118654251098633,0.0037833362190190416,0.1,3,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",-11.118609593383912,-12.443592529340906,-13.858803808480662,-12.19906958911343,-12.644420327245886,-12.45289916951296,0.878418231838797,6
0.3257753372192383,0.01302971399849486,0.006881141662597656,0.005990414208833175,0.1,3,10,100,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-12.842000017255177,-14.799432452152281,-16.604995260402436,-15.95236549003703,-15.049878335939866,-15.049734311157357,1.2783052389135159,24
0.33562936782836916,0.013667226760176045,0.007429933547973633,0.005281147449310133,0.1,3,10,100,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-14.275347723973773,-15.812363935668126,-16.37283802977753,-15.86969355944049,-15.043105278848664,-15.474669705541714,0.73503859037866,27
0.6487682342529297,0.013950000500082589,0.005248498916625976,0.004756673483540766,0.1,3,10,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-9.990222063208591,-12.263385194437816,-15.130013636991958,-13.322763085567468,-13.269657758111686,-12.795208347663504,1.6796139976746298,12
0.6359310150146484,0.012362079330438765,0.00686793327331543,0.004047366216558371,0.1,3,10,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-12.221928264264307,-13.525891850226367,-14.278407466494478,-13.19532278514394,-12.970227544807797,-13.238355582187378,0.6739813033251347,14
0.973169994354248,0.021513582840538278,0.009728765487670899,0.0014134533499166257,0.1,3,10,300,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.8}",-9.42684820212291,-11.56997511325596,-14.216638582107466,-12.450771746001239,-12.645434715584786,-12.06193367181447,1.569721021224958,3
0.9438155174255372,0.006461599199123818,0.007769775390625,0.004591106899902698,0.1,3,10,300,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-11.269395316874288,-12.61053201711904,-13.717236144510416,-12.040811678801658,-12.554716843651661,-12.438538400191414,0.8004035545262049,5
0.4435250759124756,0.011242715573630354,0.005695486068725586,0.004000967258062467,0.1,5,2,100,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-15.218128093927456,-15.401464275541052,-17.65965418373752,-18.120246467464728,-19.265520426187194,-17.133002689371587,1.578899234693762,45
0.4571354389190674,0.016663801643633465,0.007609748840332031,0.004107417041891791,0.1,5,2,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-17.014964873958167,-17.43204496344539,-19.733682987470527,-18.284170206022964,-18.26120128111654,-18.14521286240272,0.931887199433583,61
0.865257453918457,0.02397360324943034,0.008206796646118165,0.005299147532053657,0.1,5,2,200,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-14.564538373299538,-14.976026872859267,-17.159931410476375,-17.42766280369437,-18.78712889213262,-16.583057670492433,1.5849945886758219,42
0.8736601829528808,0.020093976661752663,0.00413970947265625,0.004472151297092671,0.1,5,2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-16.614148649028632,-16.860530700094994,-19.171818495108134,-17.74562356871257,-17.62976686978069,-17.604377656545005,0.8956927580588184,55
1.2628305912017823,0.02070339027092908,0.00791935920715332,0.00758358059385461,0.1,5,2,300,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.8}",-14.473060818160251,-14.94422345235543,-17.147029788492436,-17.127154461303814,-18.770609199857105,-16.492415544033808,1.580903026578297,40
1.2943586349487304,0.02253192553246527,0.006028318405151367,0.0034333482714458546,0.1,5,2,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",-16.444605845202688,-16.74079224521424,-19.068007789867462,-17.64217027251671,-17.46583706069303,-17.472282642698826,0.912846087719389,52
0.42127203941345215,0.00578123883423387,0.011056756973266602,0.0062536090284095866,0.1,5,5,100,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.8}",-15.683342701051098,-15.254718941276451,-17.685103855708732,-18.109259043355948,-19.38986215115253,-17.224457338508948,1.5452476146331584,47
0.44483346939086915,0.021551884999198464,0.0016196250915527343,0.0021879098053712953,0.1,5,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",-16.876744396381874,-17.441747819646633,-19.412846992681345,-18.548148538445844,-18.150791538406935,-18.086055857112523,0.8781414610637762,60
0.8524594306945801,0.014291538754358417,0.005854606628417969,0.0035907068491111927,0.1,5,5,200,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.8}",-15.017160267826162,-14.803796302036773,-17.199106814785303,-17.253191654222498,-18.920751483708024,-16.63880130451575,1.5424446439315358,43
0.8776145935058594,0.031149261512531327,0.005255985260009766,0.004533457310105538,0.1,5,5,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",-16.21200080833127,-16.810452449008043,-18.84723469185507,-17.92325291213387,-17.914085324545233,-17.541405237174693,0.9264444692546022,54
1.2619029521942138,0.011446723522734776,0.008119440078735352,0.005274447854142765,0.1,5,5,300,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.8}",-14.826510892280417,-14.704489352210745,-17.18826324106343,-17.13719655255661,-18.69252133946367,-16.509796275514976,1.5304130164438348,41
1.3491869926452638,0.057511709525795186,0.011785078048706054,0.002058633962051918,0.1,5,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",-15.915695201677922,-16.68967819345319,-18.75886047850965,-17.77546046540211,-17.760335708491134,-17.380006009506797,0.9821438987081178,49
0.4197842121124268,0.007533864050621897,0.006044769287109375,0.004202455021150636,0.1,5,10,100,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-14.052790675034126,-15.274668120590126,-16.607568960186843,-17.11872430671973,-18.900248695426946,-16.390800151591556,1.648407310664216,39
0.48381404876708983,0.063860295429902,0.006868982315063476,0.0038917981992708534,0.1,5,10,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-17.211640081035384,-17.355118791771076,-18.79631526068863,-18.797715543673398,-18.064383234750693,-18.045034582383835,0.6785065733572473,59
0.8390900135040283,0.021980965563811235,0.004863882064819336,0.0031829086317331523,0.1,5,10,200,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-13.493048312681431,-14.637722293961433,-16.14774240666345,-16.335946402684577,-18.405356871367502,-15.803963257471679,1.6654659871430468,36
0.8860006332397461,0.014115184432374018,0.010622549057006835,0.0043158148137037375,0.1,5,10,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-16.514659339978785,-16.54215787401929,-18.217916367927035,-18.00806542076125,-17.67383830111855,-17.39132746076098,0.7256808236018983,51
1.326073169708252,0.037163445510615796,0.007632112503051758,0.0051498544140931544,0.1,5,10,300,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.8}",-13.475097855797113,-14.534898156088303,-15.994655759703456,-16.045185498427212,-18.304105240754463,-15.67078850215411,1.6303818233719831,35
1.2909210205078125,0.026374376423131986,0.005360078811645508,0.005651979222665284,0.1,5,10,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-16.28599986693609,-16.310027095101265,-18.092153630168387,-17.702591081627723,-17.551097190084977,-17.188373772783685,0.7481413370397642,46
0.7851593971252442,0.012455205359917816,0.009018898010253906,0.005063488353227647,0.1,10,2,100,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-24.91594852259496,-27.35002952567741,-29.34053362863371,-29.675529276168128,-26.762705148273604,-27.60894922026956,1.7495461632114442,102
0.8892926216125489,0.0126340523401513,0.00792698860168457,0.005409912570718536,0.1,10,2,100,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-40.881603005894306,-43.25510372569446,-42.22573596154181,-46.12833525544659,-37.982266444777466,-42.09460887867092,2.6839386962267793,124
1.4506681442260743,0.02552416815784282,0.007690572738647461,0.009632474311250114,0.1,10,2,200,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-24.911366456493145,-27.347141879352847,-29.338253904403338,-29.67262678594772,-26.75799949830689,-27.60547770490079,1.7503605805116509,101
1.7687374591827392,0.021785909754277636,0.02064523696899414,0.008048824816337227,0.1,10,2,200,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-40.88045574376454,-43.255122008025566,-42.225260306147405,-46.12835469139536,-37.98208567837779,-42.09425568554213,2.68410059739956,123
2.157681131362915,0.039275663575970926,0.009845638275146484,0.005161378629495141,0.1,10,2,300,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 0.8}",-24.911359001806513,-27.347130376018878,-29.338245895840227,-29.6726220981648,-26.757959040703277,-27.605463282506737,1.75036443976449,100
2.0535610198974608,0.04603032568590565,0.014511346817016602,0.010672816103771403,0.1,10,2,300,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 300, 'subsample': 1.0}",-40.88045570684122,-43.25512200324297,-42.22526027970514,-46.128354666020336,-37.982085668554724,-42.094255664872875,2.68410059544958,122
0.6697506427764892,0.016557203715311417,0.007922220230102538,0.005106028457478019,0.1,10,5,100,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 0.8}",-23.042409391760632,-25.67885479770417,-25.49706127602636,-28.594127610602182,-24.52976681197304,-25.468443977613276,1.8210847574762747,84
0.7470783710479736,0.01427618241010457,0.005621862411499023,0.0043951171199480355,0.1,10,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100, 'subsample': 1.0}",-31.749253732829263,-36.8879369814183,-32.70248017670208,-39.82870270172396,-30.26113073973524,-34.285900866481775,3.5393168398107377,109
1.335390043258667,0.04123465206218223,0.018890953063964842,0.005651748653690769,0.1,10,5,200,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 0.8}",-23.039986449933593,-25.664793057999372,-25.48124259026398,-28.578384251780225,-24.53265564089156,-25.459412398173747,1.8156620391742786,83
1.5225262641906738,0.025691975489665893,0.012775373458862305,0.006875822886588743,0.1,10,5,200,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200, 'subsample': 1.0}",-31.74752067583927,-36.886809980780654,-32.69528681140651,-39.82652462248606,-30.25919143856339,-34.28306670581518,3.5398026935252953,108
1.9433861255645752,0.0257021312532793,0.013321924209594726,0.005439000314723512,0.1,10,5,300,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 0.8}",-23.04000360090021,-25.66437968588316,-25.48120961496762,-28.578107089328807,-24.532692684449742,-25.45927853510591,1.8155490382174944,82
2.130334424972534,0.034223279495985776,0.008854961395263672,0.006837401516360926,0.1,10,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 300, 'subsample': 1.0}",-31.747522843439747,-36.88683687480598,-32.69529126846322,-39.8264881145883,-30.259190994190007,-34.283066019097454,3.5397946061392633,107
0.6000477313995362,0.012318886703572991,0.0057793140411376955,0.004741399399451609,0.1,10,10,100,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-18.342539434073103,-19.902498837044124,-20.2749864357957,-21.451944926516678,-21.370455510895436,-20.26848502886501,1.1365008462478194,71
0.6522300720214844,0.017425455761762826,0.01086440086364746,0.006457629975655988,0.1,10,10,100,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-23.14752395774795,-26.437846380609805,-26.73614600901875,-27.89215184194714,-25.661331037648456,-25.97499984539442,1.5850583706363606,89
1.2102068424224854,0.02539083923669058,0.0065634727478027345,0.00431784454223827,0.1,10,10,200,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-18.25956583296772,-19.85383996087062,-20.140800682525587,-21.377404702938538,-21.347110441750573,-20.195744324210608,1.1481001467344742,70
1.3323705196380615,0.009782197491587374,0.009443521499633789,0.008452158896800208,0.1,10,10,200,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-23.111559340085307,-26.428029670430345,-26.718358933806613,-27.871124791240224,-25.656346345059696,-25.957083816124435,1.5907441797569024,88
1.8270137310028076,0.04708569991133715,0.011627626419067384,0.0020740646604695974,0.1,10,10,300,0.8,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 0.8}",-18.255856562708626,-19.847889532529205,-20.135029327619677,-21.37244137961965,-21.348027392068197,-20.191848838909074,1.1489255980073607,69
1.9001960754394531,0.15926820164669697,0.013676595687866212,0.009209722004668791,0.1,10,10,300,1.0,"{'learning_rate': 0.1, 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 300, 'subsample': 1.0}",-23.105699809402577,-26.4175167472672,-26.716314995997624,-27.86673829632694,-25.657199434718397,-25.95269385674255,1.5909390773762182,87
